"0","# Download Amgen Stock Data"
"0","getSymbols(""AMGN"", from = ""2020-01-01"", to = ""2024-07-23"")"
"1","[1]"
"1"," ""AMGN"""
"1","
"
"0","# Convert to Dataframe and Select Relevant Columns"
"0","amgen_df <- data.frame(Date = index(AMGN), coredata(AMGN)) %>%"
"0","  select(Date, AMGN.Adjusted) %>%"
"0","  rename(amgen_Close = AMGN.Adjusted)"
"0",""
"0","# Save Data to CSV"
"0","write.csv(amgen_df, file = ""./amgen_stock_data_clean.csv"", row.names = FALSE)"
"0",""
"0","# Read and Plot the Data"
"0","amgen_data <- read.csv(file = ""./amgen_stock_data_clean.csv"", header = TRUE, sep = "","")"
"0",""
"0","# Plot Amgen Stock Price"
"0","amgen_data$Date <- as.Date(amgen_data$Date, ""%Y-%m-%d"")  # Convert Date to Date type"
"0","amgen_plot <- ggplot(amgen_data, aes(x = Date, y = amgen_Close)) +"
"0","  geom_line(color = ""blue"", linewidth = 0.7) +"
"0","  labs(title = ""Daily Closing Price of Amgen Stock"", x = ""Date"", y = ""Price"") +"
"0","  theme_minimal()"
"0",""
"0","amgen_plot"
