"0","# estimating parameters"
"0","price.lag1<- head(price,-1)"
"0","increment<- price[-1]-price.lag1"
"0","fit<- glm(increment ~ price.lag1)"
"0","print(theta.hat<- -fit$coefficients[2])"
"1"," price.lag1 "
"1","
"
"1","0.001996428 "
"1","
"
"0","print(mu.hat<- fit$coefficients[1]/theta.hat)"
"1","(Intercept) "
"1","
"
"1","   286.2195 "
"1","
"
"0","print(sigma.hat<- sigma(fit))"
"1","[1]"
"1"," 3.668233"
"1","
"
"0","# simulating OU process"
"0","set.seed(469204)"
"0","OU<- c()"
"0","OU[1]<- price[1]"
"0","for (i in 2:nrows)"
"0","  OU[i]<- OU[i-1]+theta.hat*(mu.hat-OU[i-1])+sigma.hat*rnorm(1)"
"0",""
"0","# plotting actual and simulated trajectories"
"0","plot(date, price, type=""l"", lty=1, lwd=2, col=""blue"",xlab=""Time"", "
"0","main=""Actual and Simulated Amgen Stock Prices"", ylab=""Amgen Stock Price"", "
"0","first.panel=grid())"
"2","Warning in plot.window(...) :"
"2","
 "
"2"," ""first.panel"" is not a graphical parameter
"
"2","Warning in plot.xy(xy, type, ...) :"
"2","
 "
"2"," ""first.panel"" is not a graphical parameter
"
"2","Warning in axis(side, at = z, labels = labels, ...) :"
"2","
 "
"2"," ""first.panel"" is not a graphical parameter
"
"2","Warning in axis(side = side, at = at, labels = labels, ...) :"
"2","
 "
"2"," ""first.panel"" is not a graphical parameter
"
"2","Warning in box(...) :"
"2"," ""first.panel"" is not a graphical parameter
"
"2","Warning in title(...) :"
"2"," ""first.panel"" is not a graphical parameter
"
