"0","# Download JNJ Stock Data"
"0","getSymbols(""JNJ"", from = ""2020-01-01"", to = ""2024-07-23"")"
"1","[1]"
"1"," ""JNJ"""
"1","
"
"0","# Convert to Dataframe and Select Relevant Columns"
"0","JNJ_df <- data.frame(Date = index(JNJ), coredata(JNJ)) %>%"
"0","  select(Date, JNJ.Adjusted) %>%"
"0","  rename(JNJ_Close = JNJ.Adjusted)"
"0",""
"0","# Save Data to CSV"
"0","write.csv(JNJ_df, file = ""./JNJ_stock_data_clean.csv"", row.names = FALSE)"
"0",""
"0","# Read and Plot the Data"
"0","JNJ_data <- read.csv(file = ""./JNJ_stock_data_clean.csv"", header = TRUE, sep = "","")"
"0",""
"0","# Plot JNJ Stock Price"
"0","JNJ_data$Date <- as.Date(JNJ_data$Date, ""%Y-%m-%d"")  # Convert Date to Date type"
"0","JNJ_plot <- ggplot(JNJ_data, aes(x = Date, y = JNJ_Close)) +"
"0","  geom_line(color = ""blue"", linewidth = 0.7) +"
"0","  labs(title = ""Daily Closing Price of JNJ Stock"", x = ""Date"", y = ""Price"") +"
"0","  theme_minimal()"
"0",""
"0","# Display the Plot"
"0","print(JNJ_plot)"
"0",""
