"0","# Download PFE Stock Data"
"0","getSymbols(""PFE"", from = ""2020-01-01"", to = ""2024-07-23"")"
"1","[1]"
"1"," ""PFE"""
"1","
"
"0","# Convert to Dataframe and Select Relevant Columns"
"0","PFE_df <- data.frame(Date = index(PFE), coredata(PFE)) %>%"
"0","  select(Date, PFE.Adjusted) %>%"
"0","  rename(PFE_Close = PFE.Adjusted)"
"0",""
"0","# Save Data to CSV"
"0","write.csv(PFE_df, file = ""./PFE_stock_data_clean.csv"", row.names = FALSE)"
"0",""
"0","# Read and Plot the Data"
"0","PFE_data <- read.csv(file = ""./PFE_stock_data_clean.csv"", header = TRUE, sep = "","")"
"0",""
"0","# Plot PFE Stock Price"
"0","PFE_data$Date <- as.Date(PFE_data$Date, ""%Y-%m-%d"")  # Convert Date to Date type"
"0","PFE_plot <- ggplot(PFE_data, aes(x = Date, y = PFE_Close)) +"
"0","  geom_line(color = ""blue"", linewidth = 0.7) +"
"0","  labs(title = ""Daily Closing Price of PFE Stock"", x = ""Date"", y = ""Price"") +"
"0","  theme_minimal()"
"0",""
"0","# Display the Plot"
"0","print(PFE_plot)"
