"0","print(change.mean)"
"1","Class 'cpt' : Changepoint Object
"
"1","       ~~   : S4 class containing"
"1"," "
"1","14"
"1"," "
"1","slots with names
"
"1","             "
"1"," "
"1","cpts.full"
"1"," "
"1","pen.value.full"
"1"," "
"1","data.set"
"1"," "
"1","cpttype"
"1"," "
"1","method"
"1"," "
"1","test.stat"
"1"," "
"1","pen.type"
"1"," "
"1","pen.value"
"1"," "
"1","minseglen"
"1"," "
"1","cpts"
"1"," "
"1","ncpts.max"
"1"," "
"1","param.est"
"1"," "
"1","date"
"1"," "
"1","version"
"1"," "
"1","

"
"1","Created on  :"
"1"," "
"1","Thu Jul  4 03:07:11 2024"
"1"," "
"1","

"
"1","summary(.)  :
----------
"
"1","Created Using changepoint version"
"1"," "
"1","2.2.4"
"1"," "
"1","
"
"1","Changepoint type      : Change in"
"1"," "
"1","mean"
"1"," "
"1","
"
"1","Method of analysis    :"
"1"," "
"1","BinSeg"
"1"," "
"1","
"
"1","Test Statistic  :"
"1"," "
"1","Normal"
"1"," "
"1","
"
"1","Type of penalty       :"
"1"," "
"1","AIC"
"1"," "
"1","with value,"
"1"," "
"1","4"
"1"," "
"1","
"
"1","Minimum Segment Length :"
"1"," "
"1","1"
"1"," "
"1","
"
"1","Maximum no. of cpts   :"
"1"," "
"1","5"
"1"," "
"1","
"
"1","Changepoint Locations :"
"1"," "
"1","72"
"1"," "
"1","561"
"1"," "
"1","905"
"1"," "
"1","994"
"1"," "
"1","1091"
"1"," "
"1","
"
"1","Range of segmentations:
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1"," [,5]"
"1","
[1,]"
"1","  905"
"1","   NA"
"1","   NA"
"1","   NA"
"1","   NA"
"1","
[2,]"
"1","  905"
"1","  561"
"1","   NA"
"1","   NA"
"1","   NA"
"1","
[3,]"
"1","  905"
"1","  561"
"1"," 1091"
"1","   NA"
"1","   NA"
"1","
[4,]"
"1","  905"
"1","  561"
"1"," 1091"
"1","   72"
"1","   NA"
"1","
[5,]"
"1","  905"
"1","  561"
"1"," 1091"
"1","   72"
"1","  994"
"1","
"
"1","
 For penalty values:"
"1"," "
"1","770197.7"
"1"," "
"1","138457"
"1"," "
"1","64558.93"
"1"," "
"1","24597.86"
"1"," "
"1","22282.54"
"1"," "
"1","
"
"0","amgendata[c(72, 561, 905, 994, 1091), ]"
