"0","?loess.as"
"0","AICC.optimal<- loess.fit$pars$span"
"0","print(AICC.optimal)"
"1","[1]"
"1"," 0.05111673"
"1","
"
"0","# fitting curves with different smoothing parameters"
"0","loess.as(index, amgendata$amgen_Close, degree=1, user.span=0.01, plot=TRUE,"
"0","main=""Smoothing Parameter = 0.01"")"
"2","Warning in simpleLoess(y, x, w, span, degree = degree, parametric = parametric,  :"
"2","
 "
"2"," k-d tree limited by memory. ncmax= 1145
"
"1","Call:
"
"1","loess(formula = y ~ x, data = data.bind, span = span1, degree = degree, 
"
"1","    family = family, main = ""Smoothing Parameter = 0.01"")
"
"1","
Number of Observations:"
"1"," "
"1","1145"
"1"," "
"1","
"
"1","Equivalent Number of Parameters:"
"1"," "
"1","186.8"
"1"," "
"1","
"
"1","Residual"
"1"," "
"1","Standard Error:"
"1"," "
"1","2.754"
"1"," "
"1","
"
