"0","library(readr)"
"0","library(lmtest)"
"0","library(dplyr)"
"0","stock_data <- merge(amgen_df, PFE_df, by = ""Date"")"
"0","for (order in 1:5)"
"0","{"
"0","  p_value <- grangertest(PFE_Close~amgen_Close, order = order, data = stock_data)$`Pr(>F)`[2]"
"0","  {"
"0","    print(paste(p_value))"
"0","  }"
"0","}"
"1","[1]"
"1"," ""0.228748507980157"""
"1","
"
"1","[1]"
"1"," ""0.334157625736266"""
"1","
"
"1","[1]"
"1"," ""0.294705310965266"""
"1","
"
"1","[1]"
"1"," ""0.361360168222608"""
"1","
"
"1","[1]"
"1"," ""0.47475883038017"""
"1","
"
