"0","library(tidyverse)"
"1","â”€â”€ [1mAttaching core tidyverse packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€
[32mâœ”[39m [34mdplyr    [39m 1.1.4     [32mâœ”[39m [34mreadr    [39m 2.1.5
[32mâœ”[39m [34mforcats  [39m 1.0.0     [32mâœ”[39m [34mstringr  [39m 1.5.1
[32mâœ”[39m [34mggplot2  [39m 3.5.1     [32mâœ”[39m [34mtibble   [39m 3.2.1
[32mâœ”[39m [34mlubridate[39m 1.9.3     [32mâœ”[39m [34mtidyr    [39m 1.3.1
[32mâœ”[39m [34mpurrr    [39m 1.0.2     
"
"1","â”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse_conflicts() â”€â”€
[31mâœ–[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31mâœ–[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mâ„¹[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors
"
"2","Warning messages:
"
"2","1: package â€˜changepointâ€™ was built under R version 4.4.1 
"
"2","2: package â€˜zooâ€™ was built under R version 4.4.1 
"
"0","dep <- read.csv('depression.csv', header=TRUE, sep="","")"
"0","tapply(dep$Time, dep$Treat, summary)"
"1","$`0`
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  0.286 "
"1","  5.286 "
"1"," 22.000 "
"1"," 37.726 "
"1"," 67.000 "
"1","165.000 "
"1","
"
"1","
"
"1","$`1`
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  0.571 "
"1"," 23.000 "
"1"," 70.714 "
"1"," 63.064 "
"1","101.500 "
"1","206.000 "
"1","
"
"1","
"
"1","$`2`
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  0.000 "
"1","  5.393 "
"1"," 17.786 "
"1"," 37.584 "
"1"," 61.714 "
"1","131.000 "
"1","
"
"1","
"
"0","p1 <- ggplot(dep, aes(x=factor(Treat), y=Time)) +"
"0","  geom_boxplot()"
"0","p1"
