"0","table(cell$Cell)"
"1","
"
"1","    "
"1"," no "
"1","yes "
"1","
"
"1","  2 "
"1"," 67 "
"1","243 "
"1","
"
"0","nrow(cell)"
"1","[1]"
"1"," 312"
"1","
"
"0","prop.test(243, 310, p = 0.8, alternative = ""less"")"
"1","
"
"1","	1-sample proportions test with continuity"
"1","
"
"1","	correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","243 out of 310, null probability 0.8"
"1",""
"1","
"
"1","X-squared = 0.40827, df = 1, p-value ="
"1","
"
"1","0.2614"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","p"
"1",""
"1"," is "
"1",""
"1","less than"
"1",""
"1"," "
"1",""
"1","0.8"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.0000000 0.8212756"
"1",""
"1","
"
"1","sample estimates:
"
"1","       p "
"1","
"
"1","0.783871 "
"1","
"
"1","
"
