"0","t <- t.test(x = sleep$undergraduate, y = sleep$graduate, mu = 0, alternative = ""less"")"
"0","t"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","sleep$undergraduate and sleep$graduate"
"1",""
"1","
"
"1","t = -1.2304, df = 106.33, p-value = 0.1106"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","less than"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","      -Inf 0.08133355"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1"," 6.186667 "
"1"," 6.420000 "
"1","
"
"1","
"
"0","t$stderr"
"1","[1]"
"1"," 0.1896371"
"1","
"
